RAD,B,PTRATIO,DIS,CHAS,INDUS,AGE,ZN,NOX,LSTAT,RM,TAX,MEDV
7.0,577.2564334105872,19.3967279353045,2.361198344874903,0.0,8.094444289296087,34.29254921082424,0.0,0.6228517628639882,16.994248275110646,5.35317721329036,376.0,16.79110229810536
5.0,548.2263542700598,19.3967279353045,5.241786962613712,0.0,9.030025053383973,14.08731481665315,0.0,0.43972269754329424,12.35490603076477,5.38479402099626,290.0,14.872119178321892
5.0,539.2671715292958,18.487506313337104,10.618105820680052,0.0,1.4117245458111853,28.899120109591315,60.0,0.4375932898070071,6.865226124382447,5.943056511346149,396.0,16.51696185242201
8.0,577.2564334105872,19.295703310641457,8.830031195489484,0.0,4.895092212102691,6.761911111993512,22.0,0.4588873671698785,4.426757828836769,7.460663281229343,315.0,29.333027688118754
4.0,577.2564334105872,17.98238319002188,2.575537296951972,0.0,2.054936321121607,50.07034180547576,0.0,0.519575487654062,11.8171925091829,5.550104758429965,178.0,24.809710334343436
5.0,574.6239462740964,20.3059495572719,1.8052257069247646,0.0,23.172330710533895,74.62251905735697,0.0,0.648404655699434,22.58396790643843,4.926801977942224,696.0,10.417336935967407
6.0,575.8456530114734,18.08340781468492,8.621739734659732,0.0,1.0191147608814475,17.629268256268798,90.0,0.4290756588618586,6.014888462346005,6.548292544573375,211.0,24.261429442976727
25.0,577.2564334105872,20.40697418193494,1.754763853729932,0.0,15.119653419634592,78.08397355516317,0.0,0.7452927077004987,32.11275170749385,4.549206960197478,651.0,6.6479058078213065
25.0,577.2564334105872,20.40697418193494,1.5061227381844706,0.0,15.119653419634592,79.77445133316154,0.0,0.7144162955243353,26.360467523129685,5.9123430410032745,651.0,7.470327144871366
25.0,577.2564334105872,20.40697418193494,2.242132164743285,0.0,15.119653419634592,79.45245556592377,0.0,0.7591338579863651,22.67150266576571,5.587141590314019,651.0,9.663450710338187
5.0,574.7984758080074,18.588530938000144,3.5020922674016868,0.0,8.269865682562566,54.095288895948094,0.0,0.5791989042701019,12.95514438043755,5.7650990508300834,289.0,15.831610738213628
6.0,573.1113569802013,21.11414655457625,2.0887638211432735,0.0,7.150510125528846,77.84247672973483,0.0,0.5536460114346562,20.59567837314734,5.285426911063432,369.0,13.364346727063452
6.0,563.8612916829189,21.11414655457625,2.104130397263507,0.0,7.150510125528846,68.58509842164848,0.0,0.5536460114346562,17.619496556019797,5.534748023258528,369.0,13.981162729850995
25.0,459.6380716824083,20.40697418193494,1.7372162151926327,0.0,15.119653419634592,73.57603281383416,0.0,0.764457377327083,17.50695186545615,4.483263332696601,651.0,15.009189401163567
25.0,146.35755831218793,20.40697418193494,2.203071319637658,0.0,15.119653419634592,76.47399471897424,0.0,0.7591338579863651,18.970032842783557,5.607918349663611,651.0,8.01860803623807
8.0,572.6604890175979,19.295703310641457,7.759129548710346,0.0,4.895092212102691,14.08731481665315,22.0,0.4588873671698785,8.203257445528024,6.0686204048067225,315.0,17.95619919225961
5.0,547.6882215405009,21.2151711792393,3.7652077062604,0.0,6.799667338995888,78.96946191506707,0.0,0.5728106810612406,26.28543772942059,5.031589112053207,292.0,9.320775153233997
9.0,577.2564334105872,19.90185105861972,6.872329397771689,0.0,4.285294035509693,37.995500534058785,25.0,0.4823108522690371,11.529578299964694,5.354080550653386,269.0,13.43288183848429
6.0,535.5729630615133,14.951644450130553,7.760418358320431,0.0,1.8711615281757727,16.180287303698762,70.0,0.4258815472574279,6.214967912236933,5.731675568398132,343.0,15.420400069688597
25.0,544.7648518474919,20.40697418193494,2.4965233539337373,0.0,15.119653419634592,70.83906879231299,0.0,0.8198219784705486,9.74136821656453,5.779552448638495,651.0,17.13377785520955
25.0,27.372048568373017,20.40697418193494,1.8468641712505596,0.0,15.119653419634592,63.352667204034454,0.0,0.7229339264694838,18.15721007760166,5.602498325485456,651.0,7.470327144871366
25.0,481.83241074475546,20.40697418193494,2.5184331173051673,0.0,15.119653419634592,76.07150000992701,0.0,0.6217870589958446,26.660586697966078,5.4227341902433395,651.0,13.0902062813801
6.0,251.48251423790535,14.850619825467508,1.4068843982079924,0.0,16.355956572179295,80.49894180944656,0.0,0.9273570691530492,34.76380441854864,5.537458035347605,388.0,9.457845376075674
6.0,557.4618754395162,13.133201206195755,1.8782912978964572,0.0,3.3162996727043828,80.49894180944656,20.0,0.6888634026888896,9.74136821656453,6.624172883067534,249.0,24.672640111501757
5.0,570.7552082724029,18.08340781468492,8.461828203808524,0.0,3.466660866932793,22.2982068812167,85.0,0.4567579594335914,7.953158133164365,5.886146257475529,336.0,15.831610738213628
25.0,577.2564334105872,20.40697418193494,1.5751236219243594,0.0,15.119653419634592,80.49894180944656,0.0,0.7378397806234938,33.4757929598758,5.408280792434929,651.0,3.83796623956694
25.0,560.079818448181,20.40697418193494,2.3478145527701835,0.0,15.119653419634592,73.89802858107194,0.0,0.7591338579863651,21.59607562260198,5.688315374972898,651.0,11.034152938754954
4.0,577.2564334105872,17.174186192717528,7.587519592167606,0.0,1.2279497528653507,12.316338096845325,95.0,0.4290756588618586,5.702264321891431,6.30077810710433,387.0,23.918753885872537
25.0,539.1944508901663,20.40697418193494,3.6919438368871567,0.0,15.119653419634592,33.72905661815811,0.0,0.620722355127701,16.681624134656072,5.303493658323946,651.0,14.118232952692672
5.0,561.1269956516469,18.790580187326235,3.9114380274045613,0.0,8.846250260438138,26.00115820445124,0.0,0.5206401915222055,11.72965774985562,5.758775689288904,262.0,19.25836630925554
4.0,571.9332826263021,18.790580187326235,9.143509348342253,0.0,1.1527691557511455,47.896870376620704,17.5,0.44302327953453935,10.066497322637288,6.417308626934647,201.0,22.61658676887661
2.0,496.82740653327437,18.386481688674056,9.01096023690514,0.0,1.4701983435666783,25.35716666997567,80.0,0.4099109892352743,16.168920544310573,5.627791771650177,226.0,13.775557395588482
7.0,577.2564334105872,16.77008769406535,7.254213599159693,0.0,4.44400862941746,36.707517465107635,52.5,0.4312050665981457,9.503773869819051,5.704575447507362,278.0,15.283329846846922
25.0,574.9730053419185,20.40697418193494,3.0726212496413434,0.0,15.119653419634592,73.01254022116804,0.0,0.5664224578523791,16.093890750601474,5.62688843428715,651.0,13.43288183848429
7.0,575.3511526653922,17.98238319002188,2.6544521007694315,0.0,8.361753079035482,65.68713651650839,0.0,0.5823930158745326,12.705045068073892,6.065910392717646,417.0,15.626005403951114
4.0,577.2564334105872,18.08340781468492,5.056495796363923,0.0,5.772199178435084,27.208642331592937,0.0,0.47698733292831924,12.767569896164806,5.132762896712087,218.0,13.227276504221775
9.0,553.171357730871,17.578284691369703,3.346047165380731,0.0,5.179107801200799,17.226773547221566,0.0,0.5366107495443591,4.701867072436794,5.918666402544455,292.0,-21.588560097564038
5.0,547.9209275857156,21.2151711792393,4.139061632385574,0.0,6.799667338995888,80.49894180944656,0.0,0.5728106810612406,16.306475166110584,5.485064468292114,292.0,9.93759115602154
2.0,570.1152666480626,21.2151711792393,2.457264230426559,0.0,9.96560581747186,55.62476879032757,0.0,0.6100753164462653,12.092301752782927,5.955703234428509,258.0,15.35186495826776
4.0,575.3075202819145,17.98238319002188,2.717405493262002,0.0,2.054936321121607,67.05561852726899,0.0,0.519575487654062,9.45375400734632,7.014414623894641,178.0,27.276974345493606
5.0,577.2564334105872,21.2151711792393,4.666977876516189,0.0,6.799667338995888,49.748346038237976,0.0,0.5728106810612406,10.329101600619127,5.373953972639951,292.0,13.981162729850995
25.0,572.6604890175979,20.40697418193494,1.3741684619520107,0.0,15.119653419634592,80.49894180944656,0.0,0.7144162955243353,27.235815116402495,5.621468410108996,651.0,6.9905813649254975
4.0,573.7076662210637,18.08340781468492,5.671654537177157,0.0,5.772199178435084,5.232431217614026,0.0,0.47698733292831924,9.303694419928126,5.6106283617526875,218.0,16.928172520947037
4.0,571.2060762350063,18.08340781468492,5.640425688932811,0.0,5.772199178435084,68.82659524707681,0.0,0.47698733292831924,23.509335362183972,5.447124299045035,218.0,11.376828495859144
6.0,566.7992055037539,20.40697418193494,6.402806142897962,0.0,4.3354144335858305,30.670096829399142,0.0,0.5483224920939384,7.102820471127923,5.705478784870387,209.0,15.214794735426082
2.0,567.1628086994018,16.06291532142404,6.212954573412492,0.0,1.578792539398308,48.0578682602396,0.0,0.5515166036983691,10.816795259728265,5.907826354188146,407.0,11.308293384438304
